Range,HITF/RHTL #,Shot #,Shot Date,Program,Series,Series Test #,Desired Velocity,Actual Velocity,Delta Velocity,Powder,Lp Mass,Projectile,Projectile Material,Projectile Mass,Barrel,Petal Valve,Accept / Unaccept,Reason If Unaccept ,ES,Sabot Material,Sabot OD,Sabot Depth,Count,Muzzle
.50 Cal,17103,1731,3/9/2017,BOE,CCP SpaceX Crew Dragon Draco Nozzle HVI Test Program,5,7,6.88,-0.12,158.5000,1.168850,1.49,ss,,9,,Acceptable,,2,,0.5256,3.5000,1,0.5202
.50 Cal,17091,1730,3/8/2017,BOE,CCP Inspection of Thermal Protection System,9,7,7.24,0.24,160.6000,1.202220,2.50,ss,,9,,Unacceptable,Velocity High,2,,0.5265,4.0000,1,0.5202
.50 Cal,17027,1729,3/7/2017,ISS,ISS MT Rail Analog High Obliquity and Double Plate Assured Translation Test ,5,7,6.97,-0.03,160.2000,1.187950,2.00,ss,,9,,Acceptable,,2,,0.5265,3.5000,1,0.5202
.50 Cal,17087,1728,3/7/2017,BOE,CCP Inspection of Thermal Protection System,5,7,7.14,0.14,160.6000,1.202520,2.20,ss,,9,,Acceptable,,2,,0.5265,3.5000,1,0.5202
.50 Cal,17062,1727,3/6/2017,ESA,MPCV ESM RA Mass Reduction HVI Test Program,3,7,6.84,-0.16,159.0000,1.221100,5.12,Nylon,,9,,Acceptable,,2,,0.5260,7.5000,1,0.5202
.50 Cal,17083,1726,3/2/2017,BOE,CCP Inspection of Thermal Protection System,1,7,7.02,0.02,160.2000,1.155890,1.80,SS,,9,,Acceptable,,2,,0.5255,7.5000,1,0.5202
.50 Cal,17040,1725,2/17/2017,ISS,ISS MT Rail Analog High Obliquity and Double Plate Assured Translation Test ,18,7,6.99,-0.01,160.6000,1.191890,1.50,ss,,9,10,Acceptable,,#REF!,,0.5255,4.2500,1,0.5202
.50 Cal,16531,1724,2/16/2017,esa,MPCV ESM RA Mass Reduction HVI Test Program,3,7,7.19,0.19,161.5000,1.244480,4.36,al,,9,10,Acceptable,,#REF!,,0.5255,4.2500,1,0.5202
.50 Cal,17046,1723,2/14/2017,ISS,ISS MT Rail Analog High Obliquity and Double Plate Assured Translation Test ,24,7,7.10,0.10,161.2000,1.173160,1.70,ss,,9,10,Acceptable,,#REF!,,0.5255,3.5000,1,0.5202
.50 Cal,17045,1722,2/8/2017,ISS,ISS MT Rail Analog High Obliquity and Double Plate Assured Translation Test ,23,7,7.10,0.10,160.5000,1.140230,1.60,ss,,9,10,Acceptable,,#REF!,,0.5255,3.2500,1,0.5202
.50 Cal,16554,1721,2/7/2017,ESA,MPCV ESM RA Mass Reduction HVI Test Program,26,7,7.12,0.12,161.2000,1.187410,1.49,ss,,9,10,Acceptable,,#REF!,,4.2500,,1,0.5202
.50 Cal,17044,1720,2/2/2017,ISS,ISS MT Rail Analog High Obliquity and Double Plate Assured Translation Test ,22,7,7.21,0.21,161.9000,1.176480,1.18,ss,,9,10,Unacceptable,Velocity High,#REF!,,,3.7500,1,0.5202
.50 Cal,17039,1719,2/1/2017,ISS,ISS MT Rail Analog High Obliquity and Double Plate Assured Translation Test ,17,7,7.01,0.01,162.0000,1.173490,1.40,ss,,9,10,Acceptable,,#REF!,,0.5255,3.0000,1,0.5202
.50 Cal,17038,1718,1/26/2017,ISS,ISS MT Rail Analog High Obliquity and Double Plate Assured Translation Test ,16,7,7.10,0.10,162.9000,1.274570,2.00,SS,,9,10,Acceptable,,#REF!,,0.5255,4.7500,1,0.5202
.50 Cal,16536,1717,1/24/2017,ESA,MPCV ESM RA Mass Reduction HVI Test Program,8,7,6.99,-0.01,164.8000,1.427600,4.10,al,,9,10,Acceptable,,#REF!,,0.5255,4.7500,1,0.5202
.50 Cal,16535,1716,1/20/2017,ESA,MPCV ESM RA HVI test program phase -1,7,7,6.99,-0.01,165.3000,1.486080,4.90,al,,9,10,Acceptable,,#REF!,,0.5225,3.5000,1,0.5202
.50 Cal,16543,1715,1/19/2017,ESA,MPCV ESM RA HVI test program phase -1,15,7,7.15,0.15,162.0000,1.189760,5.47,Nylon,,9,10,Acceptable,,#REF!,,3.5000,3.5000,1,0.5202
.50 Cal,16553,1714,1/18/2017,ESA,MPCV ESM RA HVI test program phase -1,25,7,7.12,0.12,162.5000,1.172620,1.89,ss,,9,10,Acceptable,,#REF!,,0.5250,5.5000,1,0.5202
.50 Cal,16551,1713,1/11/2017,ESA,MPCV ESM RA HVI test program phase -1,23,7,7.11,0.11,163.0000,1.163680,1.72,ss,,9,10,Acceptable,,#REF!,,0.5245,4.7500,1,0.5202
.50 Cal,16542,1712,1/10/2017,ESA,MPCV ESM RA HVI test program phase -1,14,7,6.99,-0.01,162.9000,1.265420,4.78,Nylon,,9,10,Acceptable,,#REF!,,0.5235,8.0000,1,0.5202
.50 Cal,16438,1711,1/9/2017,BOE,Characterize Response of CST - 100 Thermal Protection System ,18,4,3.52,-0.48,92.5000,1.147540,1.80,SS,,9,10,Unacceptable,Velocity Low,#REF!,,0.5225,9.0000,1,0.5202
.50 Cal,16550,1710,1/5/2017,ESA,MPCV ESM RA HVI test program phase -1,22,7,6.97,-0.03,163.0000,1.125000,1.49,SS,,9,10,Acceptable,,#REF!,,0.5255,4.7500,1,0.5202
.50 Cal,16437,1709,1/4/2017,BOE,Characterize Response of CST - 100 Thermal Protection System ,17,4,3.61,-0.39,90.6000,1.278990,2.20,ss,,9,2,Unacceptable,Velocity Low,#REF!,,0.5255,0.5255,1,0.5202
.50 Cal,16436,1708,12/21/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,16,4,3.73,-0.27,88.4100,1.258860,2.00,ss,,9,2,Unacceptable,Velocity Low,#REF!,,0.5255,3.5000,1,0.5202
.50 Cal,16492,1707,12/20/2016,ESA,MPCV ESM RA HVI test program phase -1,15,6.9,7.13,0.23,162.9000,1.291330,5.47,Nylon,,9,10,Unacceptable,Velocity High,#REF!,,0.5255,4.0000,1,0.5202
.50 Cal,16434,1706,12/19/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,14,7,7.08,0.08,163.2000,1.324040,2.80,ss,,9,10,Acceptable,,#REF!,,0.5255,2.7500,1,0.5202
.50 Cal,16435,1705,12/14/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,15,4,3.80,-0.20,83.5000,1.298840,2.29,ss,,9,2,Acceptable,,#REF!,,0.5255,3.2500,1,0.5202
.50 Cal,16219-d,1704,12/13/2016,ISS,ISS Photovoltaic Radiator Panel Inconel Pressurized Flow Tube BL Study,39,7,7.07,0.07,162.0000,1.054260,4.00,Nylon,,9,10,Acceptable,,#REF!,,0.2250,5.2500,1,0.5202
.50 Cal,16433,1703,12/12/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,13,7,7.01,0.01,163.7000,1.293880,2.50,ss,,9,10,Acceptable,,#REF!,,0.5255,3.7500,1,0.5202
.50 Cal,16278-B,1702,12/9/2016,ISS,ISS Photovoltaic Radiator Panel Inconel Pressurized Flow Tube BL Study,43,5.5,5.58,0.08,115.7000,1.056460,4.37,Nylon,,9,10,Unacceptable,Aim Point Tolerance,#REF!,,0.5255,4.2500,1,0.5202
.50 Cal,16276-c,1701,12/8/2016,ISS,ISS Photovoltaic Radiator Panel Inconel Pressurized Flow Tube BL Study,41,5.5,5.77,0.27,116.4000,1.056100,4.00,Nylon,,9,10,Unacceptable,Velocity High,#REF!,,0.5255,3.7500,1,0.5202
.50 Cal,16430,1700,12/7/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,10,7,7.14,0.14,163.9000,1.289410,2.50,SS,,9,10,Acceptable,,#REF!,,0.5255,5.0000,1,0.5202
.50 Cal,16429,1699,12/6/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,9,7,7.07,0.07,164.1000,1.309160,2.77,ss,,9,10,Acceptable,,#REF!,,0.5255,3.0000,1,0.5202
.50 Cal,16424,1698,12/5/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,4,7,7.07,0.07,163.9000,1.280650,2.29,ss,,9,10,Acceptable,,#REF!,,0.5255,4.0000,1,0.5202
.50 Cal,16428,1697,11/30/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,8,7,7.11,0.11,164.1000,1.291390,2.50,ss,,9,10,Acceptable,,#REF!,,0.5255,4.0000,1,0.5202
.50 Cal,16423,1696,11/29/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,3,7,7.07,0.07,164.5000,1.326930,3.00,ss,,9,10,Acceptable,,#REF!,,0.5250,2.5000,1,0.5202
.50 Cal,16422,1695,11/22/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,2,7,7.00,0.00,164.0000,1.285400,2.10,ss,,9,10,Unacceptable,Aim Point Tolerance,#REF!,,0.5250,2.5000,1,0.5202
.50 Cal,16277-E,1694,11/17/2016,ISS,ISS Photovoltaic Radiator Panel Inconel Pressurized Flow Tube BL Study,42,5.5,5.44,-0.06,116.3000,1.031890,4.00,Nylon,,9,10,Acceptable,,#REF!,,0.5240,10.5000,1,0.5202
.50 Cal,16277-D,1693,11/15/2016,ISS,ISS Photovoltaic Radiator Panel Inconel Pressurized Flow Tube BL Study,42,5.5,5.58,0.08,117.0000,1.243710,4.00,Nylon,,9,10,Unacceptable,Impacted Stripper,#REF!,,0.5230,10.5000,1,0.5202
.50 Cal,16491,1692,11/10/2016,ISS,ISS PMA3 PCBM Shielding ,15,6.8,6.75,-0.05,227.0000,3.592910,10.32,al,,8,10,Acceptable,,#REF!,,0.5730,6.7500,1,0.5617
.50 Cal,16490,1691,11/9/2016,ISS,ISS PMA3 PCBM Shielding ,14,6.8,6.78,-0.02,227.0000,3.588380,10.32,al,,8,10,Acceptable,,#REF!,,5.7250,6.5000,1,0.5617
.50 Cal,16474,1690,11/8/2016,ISS,ISS PMA3 PCBM Shielding ,8,6.8,6.69,-0.11,210.0000,3.208500,9.13,al,,8,10,Acceptable,,#REF!,,5.7200,6.5000,1,0.5617
.50 Cal,16472,1689,11/8/2016,ISS,ISS PMA3 PCBM Shielding ,6,6.8,6.82,0.02,198.0000,3.007810,8.33,al,,8,10,Acceptable,,#REF!,,0.5720,6.0000,1,0.5617
.50 Cal,16478,1688,11/7/2016,ISS,ISS PMA3 PCBM Shielding ,12,6.8,7.03,0.23,197.6000,2.427720,5.00,ss,,8,10,Acceptable,,#REF!,,0.5715,6.7500,1,0.5617
.50 Cal,16471,1687,11/2/2016,ISS,ISS PMA3 PCBM Shielding ,5,6.8,6.85,0.05,225.0000,3.571330,10.32,al,,8,10,Acceptable,,#REF!,,0.5715,5.7500,1,0.5617
.50 Cal,16470,1686,10/31/2016,ISS,ISS PMA3 PCBM Shielding ,4,6.8,6.85,0.05,225.0000,3.571050,10.32,al,,8,10,Acceptable,,#REF!,,0.5715,6.0000,1,0.5617
.50 Cal,16468,1685,10/31/2016,ISS,ISS PMA3 PCBM Shielding ,2,6.8,6.78,-0.02,225.0000,3.581980,10.32,al,,8,10,Acceptable,,#REF!,,0.5705,5.0000,1,0.5617
.50 Cal,16469,1684,10/28/2016,ISS,ISS PMA3 PCBM Shielding ,3,6.8,6.55,-0.25,222.0000,3.563030,10.32,al,,8,10,Unacceptable,Velocity High,#REF!,,0.5700,5.5000,1,0.5617
.50 Cal,16467,1683,10/26/2016,ISS,ISS PMA3 PCBM Shielding ,1,6.8,6.84,0.04,222.0000,3.572630,10.32,al,,8,10,Acceptable,,#REF!,,5.6950,4.7500,1,0.5617
.50 Cal,CAL,1682,10/25/2016,CLS,Barrel Checkout,,6.8,6.40,-0.40,220.0000,3.891260,10.71,al,,3,10,Unacceptable,Velocity Low,#REF!,,0.5915,9.7500,0,
.50 Cal,16277-C,1681,10/20/2016,ISS,ISS Photovoltaic Radiator Panel Inconel Pressurized Flow Tube BL Study,42,5.5,5.56,0.06,116.7000,1.213140,4.00,Nylon,,14,10,Unacceptable,Aim Point Tolerance,#REF!,,0.5175,9.25,1,0.5117
.50 Cal,15403-B,1680,10/18/2016,ESA,MPCV ESM MDPS_ cov HVI Test Program Ph-1,1,7,7.12,0.12,164.5000,1.222140,4.32,Nylon,,14,10,Acceptable,,#REF!,,5.1750,9.0000,1,0.5117
.50 Cal,16427,1679,10/13/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,7,7,7.15,0.15,165.5000,1.243150,2.20,ss,,14,10,Acceptable,,#REF!,,0.5175,4.7500,1,0.5117
.50 Cal,16421,1678,10/5/2016,BOE,Characterize Response of CST - 100 Thermal Protection System ,1,7,7.17,0.17,163.0000,1.120650,1.80,SS,,14,10,Acceptable,,#REF!,,0.5165,10.2500,1,0.5117
.50 Cal,16447,1677,9/28/2016,ESA,,,6.9,6.93,0.03,164.5000,1.227250,5.47,Nylon,,14,10,Acceptable,,#REF!,,0.5165,10.0110,1,0.5117
.50 Cal,16219-C,1676,9/22/2016,ISS,,,7,7.05,0.05,163.5000,1.117370,4.00,Nylon,,14,10,Acceptable,,#REF!,,0.5165,5.0000,1,0.5117
.50 Cal,15168,1675,9/20/2016,ISS,,,7,7.04,0.04,163.0000,1.132820,1.79,ss,,14,10,Acceptable,,#REF!,,0.5165,4.0000,1,0.5117
.50 Cal,16277-B,1674,9/19/2016,ISS,,,5.5,5.55,0.05,117.0000,1.145030,4.00,Nylon,,9,10,Unacceptable,,#REF!,,0.5230,4.0000,1,0.5202
.50 Cal,16276-B,1673,9/15/2016,ISS,,,5.5,5.51,0.01,117.0000,1.147180,4.00,Nylon,,9,10,Acceptable,,#REF!,,0.5230,6.2500,1,0.5202
.50 Cal,16383-B,1672,9/13/2016,ESA,,,7,7.07,0.07,166.5000,1.228540,4.78,Nylon,,14,10,Acceptable,,#REF!,,0.5165,3.8750,1,0.5117
.50 Cal,13263,1671,9/8/2016,ISS,,,7,7.08,0.08,162.5000,1.121680,1.59,ss,,14,10,Acceptable,,#REF!,,0.5160,7.0000,1,0.5117
.50 Cal,16093,1670,9/7/2016,ESA,,,7,7.06,0.06,163.0000,1.121700,1.49,ss,,14,10,Acceptable,,#REF!,,0.5160,6.7500,1,0.5117
.50 Cal,15503-b,1669,9/2/2016,ESA,,,7,7.14,0.14,164.0000,1.123830,1.59,ss,,14,10,Acceptable,,#REF!,,0.5155,10.5000,1,0.5117
.50 Cal,15503,1668,9/1/2016,ESA,,,7,7.24,0.24,165.0000,1.116120,1.59,ss,,14,10,Unacceptable,,#REF!,,0.5150,7.2500,1,0.5117
.50 Cal,CAL,1667,8/31/2016,CLS,,,7,7.00,0.00,166.0000,1.121300,1.60,ss,,14,10,Acceptable,,#REF!,,0.5145,7.0000,1,0.5117
.50 Cal,16219-B,1666,8/30/2016,ISS,,,7,7.07,0.07,168.0000,1.209720,4.00,Nylon,,14,10,Acceptable,,#REF!,,,6.0000,1,0.5117
.50 Cal,16219,1665,8/29/2016,ISS,,,7,7.04,0.04,169.0000,1.251420,4.00,Nylon,,14,10,Unacceptable,,#REF!,,0.5130,6.0000,1,0.5117
.50 Cal,16375,1664,8/25/2016,VIO,,,7,6.96,-0.04,177.0000,1.612860,1.89,ss,,14,10,Acceptable,,#REF!,,0.5130,6.0000,1,0.5117
.50 Cal,16383,1663,8/24/2016,ESA,,,7,6.68,-0.32,160.0000,1.220100,4.78,Nylon,,14,10,Unacceptable,,#REF!,,5.1250,6.0000,1,0.5117
.50 Cal,16278,1662,8/22/2016,ISS,,,5.5,5.73,0.23,117.5000,1.250850,4.37,Nylon,,9,10,Unacceptable,,#REF!,,0.5230,5.5000,1,0.5202
.50 Cal,16277,1661,8/17/2016,ISS,,,5.5,5.42,-0.08,117.0000,1.239100,4.00,Nylon,,9,10,Unacceptable,,#REF!,,0.5225,5.0000,1,0.5202
.50 Cal,16276,1660,8/16/2016,ISS,,,5.5,5.6,0.10,116.5000,1.243890,4.00,Nylon,,9,10,Unacceptable,,#REF!,,0.5225,5.2500,1,0.5202
.50 Cal,CAL,1659,8/11/2016,CLS,,,5.5,5.81,0.31,116.5000,1.167100,1.40,ss,,9,10,,,#REF!,,0.5225,6.5000,1,0.5202
.50 Cal,16127-B,1658,8/8/2016,ESA,,,5,5.01,0.01,106.0000,1.349450,5.01,Nylon,,9,10,Acceptable,,#REF!,,0.0000,5.5000,1,0.5202
.50 Cal,16129,1657,7/28/2016,ESA,,,5,5.15,0.15,106.0000,1.517200,6.34,Nylon,,9,10,Acceptable,,#REF!,,0.5225,4.7500,1,0.5202
.50 Cal,16183,1656,7/27/2016,ISS,,,5.5,5.47,-0.03,118.0000,1.300200,4.00,Nylon,,9,10,Acceptable,,#REF!,,0.5225,5.5000,1,0.5202
.50 Cal,16189,1655,7/26/2016,ISS,,,5.5,5.45,-0.05,117.0000,1.259320,4.00,Nylon,,9,10,Acceptable,,#REF!,,,,1,0.5202
.50 Cal,16187,1654,7/25/2016,ISS,,,5.5,5.3,-0.20,116.9000,1.256500,4.00,Nylon,,9,10,Acceptable,,#REF!,,0.5225,6.5000,1,0.5202
.50 Cal,16186,1653,7/22/2016,ISS,,,5.5,5.61,0.11,116.9000,1.255990,4.00,Nylon,,9,10,Acceptable,,#REF!,,0.5225,5.2500,1,0.5202
.50 Cal,CAL,1652,7/21/2016,CLS,,,5.5,5.16,-0.34,110.0000,1.253020,3.97,Nylon,,9,10,,,#REF!,,0.5225,5.2500,1,0.5202
.50 Cal,CAL,1649,7/6/2016,CLS,,,5.5,5.28,-0.22,124.2000,2.085870,4.00,Nylon,,9,10,Unacceptable,,#REF!,,0.5205,4.0000,1,0.5202
.50 Cal,CAL,1648,6/28/2016,CLS,,,5.5,5.35,-0.15,118.0000,1.761290,4.00,Nylon,,13,10,Unacceptable,,#REF!,,0.5030,5.0000,1,0.5034
.50 Cal,CAL,1647,6/27/2016,CLS,,,5,4.99,-0.01,108.0000,1.777300,4.00,Nylon,,13,10,Acceptable,,#REF!,,0.5030,4.0000,1,0.5034
.50 Cal,16127,1646,6/23/2016,ESA,,,5,5.37,0.37,123.5000,1.983340,5.01,Nylon,,13,10,Unacceptable,,#REF!,,0.5030,4.0000,1,0.5034
.50 Cal,15619C,1645,6/15/2016,ISS,,,5.5,5.50,0.00,124.0000,1.976630,4.00,Nylon,,13,10,Unacceptable,,#REF!,,0.5030,5.2500,1,0.5034
.50 Cal,15619B,1644,6/13/2016,,,,5.5,3.57,-1.93,124.0000,1.990400,4.00,Nylon,,13,10,Unacceptable,,#REF!,,0.5037,1.0000,1,0.5034
.50 Cal,15570B,1643,6/2/2016,ISS,,,5.5,5.37,-0.13,123.5000,1.951270,4.00,Nylon,,13,10,Unacceptable,,#REF!,,0.5037,4.5000,1,0.5034
.50 Cal,15620,1642,5/31/2016,ISS,,,5.5,5.35,-0.15,124.0000,1.997700,4.00,Nylon,,14,10,Unacceptable,,#REF!,,0.5080,10.5000,1,0.502
.50 Cal,15619,1641,5/27/2016,ISS,,,5.5,5.52,0.02,124.0000,2.014750,4.00,Nylon,,14,10,Acceptable,,#REF!,,0.5080,5.0000,1,0.502
.50 Cal,15618,1640,5/26/2016,ISS,,,5.5,5.53,0.03,124.0000,1.988470,4.00,Nylon,,14,10,Acceptable,,#REF!,,0.5075,7.0000,1,0.502
.50 Cal,16122,1639,5/25/2016,ESA,,,7,7.08,0.08,200.0000,2.002090,4.78,Nylon,,14,10,Acceptable,,#REF!,,0.5065,7.6250,1,0.502
.50 Cal,16130,1638,5/24/2016,ESA,,,7,7.12,0.12,200.0000,2.041670,6.72,Nylon,,14,10,Acceptable,,#REF!,,0.5060,5.0000,1,0.502
.50 Cal,16128,1637,5/23/2016,ESA,,,7,7.00,0.00,200.0000,2.052640,4.20,Nylon,,14,10,Acceptable,,#REF!,,0.5050,8.0000,1,0.502
.50 Cal,15516E,1636,5/19/2016,ESA,,,7,7.09,0.09,201.0000,1.978580,5.01,Nylon,,14,10,Acceptable,,#REF!,,0.5040,7.5000,1,0.502
.50 Cal,16119B,1635,5/17/2016,ESA,,,7,7.11,0.11,198.1000,2.017570,5.95,Nylon,,14,10,Acceptable,,#REF!,,0.5040,3.0000,1,0.502
.50 Cal,15516D,1634,5/12/2016,ESA,,,7,6.76,-0.24,198.0000,1.974560,5.01,Nylon,,14,10,Unacceptable,,#REF!,,0.5020,6.5000,1,0.5012
.50 Cal,16121,1633,5/11/2016,ESA,,,7,6.93,-0.07,198.0000,2.016890,7.13,Nylon,,14,10,Acceptable,,#REF!,,0.5015,4.2500,1,0.5012
.50 Cal,16126,1632,5/10/2016,ESA,,,7,7.12,0.12,201.0000,1.997430,7.12,Nylon,,13,10,Acceptable,,#REF!,,4.9900,6.2500,1,0.4936
.50 Cal,16120,1631,5/9/2016,EIO,,,7,7.12,0.12,203.0000,1.965560,6.35,Nylon,,13,10,Acceptable,,#REF!,,0.4975,6.5000,1,0.4936
.50 Cal,CAL,1630,5/5/2016,CLS,,,7,7.03,0.03,200.0000,1.932200,5.52,Nylon,,13,10,Acceptable,,#REF!,,0.4965,9.5000,1,0.4936
.50 Cal,CAL,1629,5/4/2016,CLS,,,7,7.11,0.11,202.5000,1.941600,5.52,Nylon,,13,10,,,#REF!,,0.4965,4.5000,1,0.4936
.50 Cal,16063,1628,5/3/2016,HSXS,,,7,7.00,0.00,203.0000,1.973490,4.20,al,,13,10,Acceptable,,#REF!,,0.4950,7.0000,1,0.4936
.50 Cal,CAL,1627,5/2/2016,CLS,,,7,6.73,-0.27,196.0000,1.967800,3.97,al,,13,10,Unacceptable,,#REF!,,0.4950,4.0000,1,0.4936
.50 Cal,16060,1626,4/28/2016,HSXS,,,7,5.35,-1.65,206.0000,2.671770,4.20,al,,7,10,Unacceptable,,#REF!,,0.5935,6.5000,1,0.5907
.50 Cal,CAL,1625,4/26/2016,CLS,,,7,7.12,0.12,206.0000,2.609700,4.00,al,,4,10,Unacceptable,,#REF!,,0.5875,4.5000,1,0.58
.50 Cal,16119,1624,4/7/2016,ESA,,,7,7.00,0.00,206.0000,2.565280,5.47,Nylon,,4,10,Unacceptable,,#REF!,,0.5845,7.6250,1,0.58
.50 Cal,15516C,1623,4/6/2016,ESA,,,7,7.04,0.04,206.0000,2.534170,5.01,Nylon,,4,10,Unacceptable,,#REF!,,0.5845,7.2500,1,0.58
.50 Cal,15624,1622,4/5/2016,ESA,,,7,4.77,-2.23,206.0000,2.532260,5.48,Nylon,,4,10,Unacceptable,,#REF!,,0.5835,7.5000,1,0.58
.50 Cal,15615,1621,4/4/2016,ESA,,,7,7.06,0.06,206.2000,2.643310,3.97,Nylon,,4,10,Acceptable,,#REF!,,0.5835,4.0000,1,0.58
.50 Cal,16118,1620,3/31/2016,ESA,,,7,7.04,0.04,206.0000,2.588800,5.14,Nylon,,4,10,Acceptable,,#REF!,,0.5825,8.0000,1,0.58
.50 Cal,16065B,1619,3/30/2016,HSXS,,,7,7.14,0.14,206.5000,2.598260,4.10,Nylon,,4,10,Acceptable,,#REF!,,0.5825,4.0000,1,0.58
.50 Cal,16065,1618,3/29/2016,HSXS,,,7,6.91,-0.09,199.5000,1.897050,4.10,Nylon,,14,10,Unacceptable,,#REF!,,0.4950,17.0000,1,0.4886
.50 Cal,15570,1617,3/23/2016,ISS,,,5.5,5.05,-0.45,115.0000,1.910040,4.00,Nylon,,14,10,Unacceptable,,#REF!,,0.4990,5.5000,1,0.4886
.50 Cal,CAL,1616,3/22/2016,CLS,,,7,7.01,0.01,199.2000,1.926000,4.00,al,,14,10,Acceptable,,#REF!,,0.4985,4.5000,1,0.4886
.50 Cal,CAL,1615,3/21/2016,CLS,,,7,6.97,-0.03,199.0000,1.926000,4.00,Nylon,,14,10,Unacceptable,,#REF!,,0.4975,6.0000,1,0.4886
.50 Cal,15505C,1614,3/17/2016,MPCV ESM RFC,,,7,7.06,0.06,198.1000,1.908820,3.97,al,,14,10,Acceptable,,#REF!,,0.4970,4.5000,1,0.4886
.50 Cal,15518,1613,3/15/2016,MPCV ESM RFC,,,7,6.97,-0.03,198.0000,1.900950,3.70,al,,14,10,Acceptable,,#REF!,,0.4960,5.0000,1,0.4886
.50 Cal,15516B,1612,3/14/2016,MPCV ESM RFC,,,7,6.98,-0.02,198.0000,1.868100,5.01,Nylon,,14,10,Unacceptable,,#REF!,,0.4950,6.5000,1,0.4886
.50 Cal,15511,1611,3/10/2016,MPCV ESM RFC,,,4,3.74,-0.26,83.5000,1.850240,4.37,Nylon,,14,10,Unacceptable,,#REF!,,0.4940,7.5000,1,0.4886
.50 Cal,15505B,1610,3/8/2016,MPCV ESM RFC,,,7,7.10,0.10,198.1000,1.910820,3.97,al,,14,10,Unacceptable,,#REF!,,0.4935,4.2500,1,0.4886
.50 Cal,15516,1609,3/2/2016,MPCV ESM RFC,,,7,7.07,0.07,198.0000,1.858550,5.01,Nylon,,14,10,Unacceptable,,#REF!,,0.4930,4.7500,1,0.4886
.50 Cal,15510,1608,3/1/2016,MPCV ESM RFC,,,4,3.94,-0.06,83.6000,1.861900,5.01,Nylon,,14,10,Acceptable,,#REF!,,0.4920,7.0000,1,0.4886
.50 Cal,15505,1607,2/25/2016,MPCV ESM RFC,,,7,7.05,0.05,198.1000,1.903440,3.97,al,,14,10,Unacceptable,,#REF!,,0.4920,3.5000,1,0.4886
.50 Cal,15517B,1606,2/24/2016,MPCV ESM RFC,,,7,7.04,0.04,198.0000,1.886820,3.89,al,,14,10,Acceptable,,#REF!,,0.4910,4.2500,1,0.4886
.50 Cal,15502,1605,2/23/2016,MPCV ESM RFC,,,7,7.01,0.01,198.0000,1.868850,2.20,ss,,14,10,Acceptable,,#REF!,,0.4900,4.5000,1,0.4886
.50 Cal,15507B,1604,2/22/2016,MPCV ESM RFC,,,4,4.09,0.09,83.5000,1.808170,4.78,Nylon,,14,10,Acceptable,,#REF!,,0.4890,5.0000,1,0.4886
.50 Cal,15495B,1603,2/19/2016,MPCV ESM RFC,,,7,6.78,-0.22,197.9000,1.807540,1.89,ss,,14,10,Unacceptable,,#REF!,,0.4880,3.5000,1,0.4886
.50 Cal,15517,1602,2/18/2016,MPCV ESM RFC,,,7,6.28,-0.72,197.9000,1.865110,3.89,al,,13,10,Unacceptable,,#REF!,,0.4900,5.0000,1,0.487
.50 Cal,15515,1601,2/16/2016,MPCV ESM RFC,,,7,7.05,0.05,197.9000,1.843140,5.47,Nylon,,13,10,Acceptable,,#REF!,,0.4890,5.0000,1,0.487
.50 Cal,16062,1600,2/10/2016,HSXS,,,7,7.05,0.05,199.0000,1.975300,1.99,ss,,13,10,Acceptable,,#REF!,,0.4880,4.5000,1,0.487
.50 Cal,16059,1599,2/9/2016,HSXS,,,7,6.90,-0.10,198.0000,1.930510,3.54,ss,,13,10,Acceptable,,#REF!,,0.4870,4.7500,1,0.487
.50 Cal,15507,1597,2/3/2016,MPCV ESM RFC,,,4,4.14,0.14,88.0000,1.801360,4.78,Nylon,,13,10,Acceptable,,#REF!,,0.4870,5.0000,1,0.487
.50 Cal,15608,1596,1/28/2016,MPCV ESM MDPS sw and ta,,,7,7.12,0.12,198.0000,2.030750,4.78,Nylon,,9,10,Acceptable,,#REF!,,0.5170,5.7500,1,0.512
.50 Cal,15495,1595,1/26/2016,MPCV ESM RFC,,,7,7.13,0.13,198.1000,2.060330,1.89,ss,,9,10,Acceptable,,#REF!,,0.5165,6.0000,1,0.512
.50 Cal,15626,1594,1/22/2016,MPCV WQCE Pad,,,7,6.95,-0.05,198.1000,2.075880,4.50,al,,9,10,Acceptable,,#REF!,,0.5150,10.0000,1,0.512
.50 Cal,15399,1593,1/19/2016,MPCV ESM RA ,,,7,7.03,0.03,198.0000,2.001400,3.98,Nylon,,9,10,Acceptable,,#REF!,,0.5140,7.2500,1,0.512
.50 Cal,CAL,1592,1/13/2016,CLS,,,7,7.06,0.06,198.0000,1.978430,3.97,Nylon,,9,10,Acceptable,,#REF!,,0.5135,6.5000,1,0.512
